R1,R2,R3,R4,X,Y,barrier
A,A,A,A,B,A,2.221829414432838
A,A,A,A,B,B,-5.378397070634514
A,A,A,A,B,C,31.994987999864087
A,A,A,A,B,D,36.33264004672645
A,A,A,A,C,A,-0.5514446531279238
A,A,A,A,C,B,-7.4710404960847425
A,A,A,A,C,C,26.331933903864883
A,A,A,A,C,D,30.378374689538777
A,A,A,C,A,A,-1.7199160249753378
A,A,A,C,B,C,29.64328518043022
A,A,A,D,A,A,7.304078838097607
A,A,A,D,A,B,-7.149812372082583
A,A,A,D,C,A,2.7245564974712395
A,A,A,D,C,B,-1.7007121157116705
A,A,A,D,C,C,28.04080464083067
A,A,A,E,A,A,9.346243417087509
A,A,A,E,B,A,3.9794508766235976
A,A,A,E,B,B,-0.059910633768955994
A,A,A,E,B,C,33.91522381974262
A,A,A,E,B,D,36.9902679512648
A,A,A,E,C,A,1.9134877923304952
A,A,A,E,C,B,-2.5297906976197715
A,A,A,E,C,C,28.200169614113207
A,A,A,E,C,D,31.270354408459944
A,A,B,A,B,C,25.824589722432453
A,A,B,E,C,D,34.19708060919879
A,A,C,A,A,A,-1.7199162784804918
A,A,C,A,B,A,2.0424086087154913
A,A,C,D,A,A,2.866497910993725
A,A,C,D,B,A,0.5077958032006306
A,A,C,D,B,C,28.207929700867123
A,A,C,D,C,A,0.5489991564303073
A,A,C,E,B,A,-4.511339188862282
A,A,C,E,B,B,-4.792804361544798
A,A,C,E,C,A,-4.944958367345989
A,A,C,E,C,C,24.20514003978264
A,A,C,E,C,D,28.4064344251564
A,A,D,A,A,A,7.3077144598093895
A,A,D,C,B,C,28.211338555673258
A,A,D,D,A,A,8.888829306610374
A,A,D,D,B,A,3.43616854170887
A,A,D,D,B,B,0.3859516065529037
A,A,D,D,B,C,31.37828502841409
A,A,D,D,B,D,35.10809047770299
A,A,D,E,A,A,9.348300376187728
A,A,E,A,A,A,9.227319865375259
A,A,E,A,A,B,17.430305976713374
A,A,E,A,B,A,3.882105212670607
A,A,E,A,B,B,-0.05879879369316365
A,A,E,A,B,C,33.91150768230418
A,A,E,A,B,D,36.98854347130799
A,A,E,A,C,A,1.9246522189519832
A,A,E,A,C,B,-2.5291838127730264
A,A,E,A,C,C,28.72637319900971
A,A,E,A,C,D,31.661883606232998
A,A,E,B,B,B,-2.530256051969404
A,A,E,B,B,D,40.413344620402704
A,A,E,B,C,D,29.767732519595672
A,A,E,C,A,A,-4.083245626086549
A,A,E,C,B,A,-4.5541954020451785
A,A,E,C,B,B,-6.168740129004917
A,A,E,C,C,A,-4.936267607134555
A,A,E,C,C,B,-7.291038314766587
A,A,E,D,A,A,5.23914706072895
A,A,E,D,C,A,0.6611333668164097
A,A,E,D,C,B,-2.494493382766131
A,A,E,D,C,D,27.855131447273575
A,A,E,E,A,D,60.61397968171278
A,A,E,E,B,A,1.8187287991597538
A,A,E,E,B,B,0.03313604569486134
A,A,E,E,B,C,32.9549374446244
A,A,E,E,B,D,35.08258090331863
A,A,E,E,C,A,-0.3748435560248272
A,A,E,E,C,B,-1.6074106337838263
A,A,E,E,C,C,25.73238108477968
A,A,E,E,C,D,28.26763354313043
A,B,A,A,C,A,-0.28794697958335475
A,B,A,A,C,B,-4.798837695534617
A,B,A,A,C,C,23.81725103362707
A,B,A,C,B,A,-4.551078216136853
A,B,A,D,A,A,5.48417032677184
A,B,A,D,B,A,0.5437665783410892
A,B,A,D,B,B,-3.1803361557616543
A,B,A,D,C,B,-5.052523704172463
A,B,A,D,C,C,21.443689706144678
A,B,A,E,A,A,3.3841712009456284
A,B,A,E,B,A,-0.919115826889396
