,GS,TS,reactionN,barrier,R1,R2,R3,R4
0,GS-1,TS-1,1,0.048965,Ph,Ph,Ph,H
1,GS-2,TS-2,2,0.058279,Ph,Ph,Ph,Me
2,GS-3,TS-3,3,0.054735,Ph,Ph,Ph,NH2
3,GS-4,TS-4,4,0.052984,Ph,Ph,Ph,OMe
4,GS-5,TS-5,5,0.057219,Ph,Ph,Ph,NHMe
5,GS-6,TS-6,6,0.062872,Ph,Ph,Ph,NMe2
6,GS-7,TS-7,7,0.064278,Ph,Ph,Ph,NHPh
7,GS-8,TS-8,8,0.057615,Ph,Ph,Ph,Ph
8,GS-9,TS-9,9,0.047217,Ph,Ph,H,H
9,GS-10,TS-10,10,0.051547,Ph,Ph,H,Me
10,GS-11,TS-11,11,0.057788,Ph,Ph,H,NH2
11,GS-12,TS-12,12,0.048385,Ph,Ph,H,OMe
12,GS-13,TS-13,13,0.062153,Ph,Ph,H,NHMe
13,GS-14,TS-14,14,0.055097,Ph,Ph,H,NMe2
14,GS-15,TS-15,15,0.056032,Ph,Ph,H,NHPh
15,GS-16,TS-16,16,0.04335,Ph,Ph,H,Ph
16,GS-17,TS-17,17,0.054475,Ph,Ph,Me,H
17,GS-18,TS-18,18,0.053332,Ph,Ph,Me,Me
18,GS-19,TS-19,19,0.061751,Ph,Ph,Me,NH2
19,GS-20,TS-20,20,0.056862,Ph,Ph,Me,OMe
20,GS-21,TS-21,21,0.07309,Ph,Ph,Me,NHMe
21,GS-22,TS-22,22,0.068263,Ph,Ph,Me,NMe2
22,GS-23,TS-23,23,0.060378,Ph,Ph,Me,NHPh
23,GS-24,TS-24,24,0.054589,Ph,Ph,Me,Ph
24,GS-25,TS-25,25,0.044168,Ph,Ph,Br,H
25,GS-26,TS-26,26,0.050737,Ph,Ph,Br,Me
26,GS-27,TS-27,27,0.05081,Ph,Ph,Br,NH2
27,GS-28,TS-28,28,0.051408,Ph,Ph,Br,OMe
28,GS-29,TS-29,29,0.054034,Ph,Ph,Br,NHMe
29,GS-30,TS-30,30,0.059336,Ph,Ph,Br,NMe2
30,GS-31,TS-31,31,0.058168,Ph,Ph,Br,NHPh
31,GS-32,TS-32,32,0.047149,Ph,Ph,Br,Ph
32,GS-33,TS-33,33,0.046077,Ph,Ph,Cl,H
33,GS-34,TS-34,34,0.04808,Ph,Ph,Cl,Me
34,GS-35,TS-35,35,0.051526,Ph,Ph,Cl,NH2
35,GS-36,TS-36,36,0.052187,Ph,Ph,Cl,OMe
36,GS-37,TS-37,37,0.054626,Ph,Ph,Cl,NHMe
37,GS-38,TS-38,38,0.05975,Ph,Ph,Cl,NMe2
38,GS-39,TS-39,39,0.059242,Ph,Ph,Cl,NHPh
39,GS-40,TS-40,40,0.047867,Ph,Ph,Cl,Ph
40,GS-41,TS-41,41,0.032861,Ph,H,Ph,H
41,GS-42,TS-42,42,0.0351,Ph,H,Ph,Me
42,GS-43,TS-43,43,0.044574,Ph,H,Ph,NH2
43,GS-44,TS-44,44,0.04043,Ph,H,Ph,OMe
44,GS-45,TS-45,45,0.044757,Ph,H,Ph,NHMe
45,GS-46,TS-46,46,0.044664,Ph,H,Ph,NMe2
46,GS-47,TS-47,47,0.041712,Ph,H,Ph,NHPh
47,GS-48,TS-48,48,0.032548,Ph,H,Ph,Ph
48,GS-49,TS-49,49,0.036474,Ph,H,H,H
49,GS-50,TS-50,50,0.040708,Ph,H,H,Me
50,GS-51,TS-51,51,0.050562,Ph,H,H,NH2
51,GS-52,TS-52,52,0.040739,Ph,H,H,OMe
52,GS-53,TS-53,53,0.052951,Ph,H,H,NHMe
53,GS-54,TS-54,54,0.043586,Ph,H,H,NMe2
54,GS-55,TS-55,55,0.048524,Ph,H,H,NHPh
55,GS-56,TS-56,56,0.033464,Ph,H,H,Ph
56,GS-57,TS-57,57,0.038427,Ph,H,Me,H
57,GS-58,TS-58,58,0.044518,Ph,H,Me,Me
58,GS-59,TS-59,59,0.048048,Ph,H,Me,NH2
59,GS-60,TS-60,60,0.045746,Ph,H,Me,OMe
60,GS-61,TS-61,61,0.058176,Ph,H,Me,NHMe
61,GS-62,TS-62,62,0.053481,Ph,H,Me,NMe2
62,GS-63,TS-63,63,0.052044,Ph,H,Me,NHPh
63,GS-64,TS-64,64,0.037665,Ph,H,Me,Ph
64,GS-65,TS-65,65,0.026324,Ph,H,Br,H
65,GS-66,TS-66,66,0.031592,Ph,H,Br,Me
66,GS-67,TS-67,67,0.039708,Ph,H,Br,NH2
67,GS-68,TS-68,68,0.034641,Ph,H,Br,OMe
68,GS-69,TS-69,69,0.041887,Ph,H,Br,NHMe
69,GS-70,TS-70,70,0.04362,Ph,H,Br,NMe2
70,GS-71,TS-71,71,0.037464,Ph,H,Br,NHPh
71,GS-72,TS-72,72,0.028784,Ph,H,Br,Ph
72,GS-73,TS-73,73,0.028555,Ph,H,Cl,H
73,GS-74,TS-74,74,0.033054,Ph,H,Cl,Me
74,GS-75,TS-75,75,0.042096,Ph,H,Cl,NH2
75,GS-76,TS-76,76,0.036742,Ph,H,Cl,OMe
76,GS-77,TS-77,77,0.043895,Ph,H,Cl,NHMe
77,GS-78,TS-78,78,0.043473,Ph,H,Cl,NMe2
78,GS-79,TS-79,79,0.039415,Ph,H,Cl,NHPh
79,GS-80,TS-80,80,0.03213,Ph,H,Cl,Ph
80,GS-81,TS-81,81,0.038639,Ph,Me,Ph,H
81,GS-82,TS-82,82,0.041958,Ph,Me,Ph,Me
82,GS-83,TS-83,83,0.049267,Ph,Me,Ph,NH2
83,GS-84,TS-84,84,0.048475,Ph,Me,Ph,OMe
84,GS-85,TS-85,85,0.051831,Ph,Me,Ph,NHMe
85,GS-86,TS-86,86,0.075257,Ph,Me,Ph,NMe2
